hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,WP Oper,WV Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,
0, 900.00000, 30000, 1, 1360.01, 0, -0.00557109, 1459.32, 299.234, 99.3103, 34, 165.924, -20000, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
0, 1800.00000, 29585.2, 1, 1360, 0, -3.02319E-005, 1459.31, 299.233, 99.3101, 34, 165.923, -414.81, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
0, 2700.00000, 29170.4, 1, 935.007, 0, 0.0123332, 1021.78, 238.08, 86.771, 34, 117.309, -414.808, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
1, 0.00000, 28877.1, 1, 935, 0, -3.25372E-005, 1021.77, 238.079, 86.7707, 34, 117.308, -293.272, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
1, 900.00000, 28583.8, 1, 935, 0, 4.02842E-007, 1021.77, 238.079, 86.7707, 34, 117.308, -293.27, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
1, 1800.00000, 28290.6, 1, 934.995, 0, -0.00327033, 1021.77, 238.078, 86.7705, 34, 117.307, -293.27, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
1, 2700.00000, 27997.3, 1, 935, 0, -9.61015E-006, 1021.77, 238.079, 86.7707, 34, 117.308, -293.268, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
2, 0.00000, 27704, 1, 935, 0, 2.35445E-007, 1021.77, 238.079, 86.7707, 34, 117.308, -293.27, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
2, 900.00000, 27410.8, 1, 935, 0, -4.89932E-009, 1021.77, 238.079, 86.7707, 34, 117.308, -293.27, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
2, 1800.00000, 27117.5, 1, 935, 0, 1.00266E-010, 1021.77, 238.079, 86.7707, 34, 117.308, -293.27, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 935, 9999, 3400, 0
2, 2700.00000, 26824.2, 1, 849.999, 0, -0.0011633, 932.88, 224.311, 82.8803, 34, 107.431, -293.27, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
3, 0.00000, 26555.6, 1, 850, 0, 3.35277E-006, 932.88, 224.312, 82.8804, 34, 107.431, -268.578, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
3, 900.00000, 26287.1, 1, 850, 0, -1.525E-008, 932.88, 224.312, 82.8804, 34, 107.431, -268.578, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
3, 1800.00000, 26018.5, 1, 680.004, 0, 0.00437512, 752.87, 194.297, 72.8667, 34, 87.43, -268.578, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 680, 9999, 3400, 0
3, 2700.00000, 25799.9, 1, 680, 0, -8.19861E-006, 752.866, 194.296, 72.8664, 34, 87.4296, -218.575, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 680, 9999, 3400, 0
4, 0.00000, 25581.3, 1, 680, 0, 7.23865E-008, 752.866, 194.296, 72.8664, 34, 87.4296, -218.574, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 680, 9999, 3400, 0
4, 900.00000, 25362.8, 1, 680, 0, -1.47532E-009, 752.866, 194.296, 72.8664, 34, 87.4296, -218.574, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 680, 9999, 3400, 0
4, 1800.00000, 25144.2, 1, 680, 0, -6.81484E-012, 752.866, 194.296, 72.8664, 34, 87.4296, -218.574, 0.903215, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 680, 9999, 3400, 0
4, 2700.00000, 24925.6, 1, 849.998, 0, -0.00187162, 932.878, 224.311, 82.8803, 34, 107.431, -218.574, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
5, 0.00000, 24657, 1, 850, 0, -9.98033E-007, 932.88, 224.312, 82.8804, 34, 107.431, -268.577, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
5, 900.00000, 24388.5, 1, 850, 0, 2.42093E-007, 932.88, 224.312, 82.8804, 34, 107.431, -268.578, 0.911156, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 850, 9999, 3400, 0
5, 1800.00000, 24119.9, 1, 765.008, 0, 0.00374741, 843.26, 209.726, 78.2523, 34, 97.4733, -268.578, 0.907203, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 765, 9999, 3400, 0
5, 2700.00000, 23876.2, 1, 765, 0, 7.50194E-006, 843.252, 209.724, 78.2518, 34, 97.4724, -243.683, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 765, 9999, 3400, 0
6, 0.00000, 23632.5, 1, 765, 0, -6.98331E-008, 843.252, 209.724, 78.2518, 34, 97.4724, -243.681, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 765, 9999, 3400, 0
6, 900.00000, 23388.8, 1, 765, 0, -2.59046E-009, 843.252, 209.724, 78.2518, 34, 97.4724, -243.681, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 765, 9999, 3400, 0
6, 1800.00000, 23145.2, 1, 765, 0, 2.02554E-010, 843.252, 209.724, 78.2518, 34, 97.4724, -243.681, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 765, 9999, 3400, 0
6, 2700.00000, 22901.5, 1, 425.004, 0, -0.00170843, 484.604, 151.223, 59.6004, 34, 57.6227, -243.681, 0.877012, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 425, 9999, 3400, 0
7, 0.00000, 22757.4, 1, 425, 0, 8.63224E-006, 484.6, 151.222, 59.6001, 34, 57.6222, -144.057, 0.877012, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 425, 9999, 3400, 0
7, 900.00000, 22613.4, 1, 425, 0, -7.79457E-008, 484.6, 151.222, 59.6001, 34, 57.6222, -144.056, 0.877012, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 425, 9999, 3400, 0
7, 1800.00000, 22469.3, 1, 85.0002, 0, -0.000651259, 102.161, 66.2902, 17.1612, 34, 15.129, -144.056, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 85, 9999, 3400, 0
7, 2700.00000, 22431.5, 1, 85, 0, 5.30967E-006, 102.161, 66.2901, 17.1611, 34, 15.129, -37.8226, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 85, 9999, 3400, 0
8, 0.00000, 22393.7, 1, 85, 0, -1.2343E-007, 102.161, 66.2901, 17.1611, 34, 15.129, -37.8225, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 85, 9999, 3400, 0
8, 900.00000, 22355.8, 1, 85, 0, 5.14006E-009, 102.161, 66.2901, 17.1611, 34, 15.129, -37.8225, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 85, 9999, 3400, 0
8, 1800.00000, 22318, 1, 85, 0, -2.29464E-010, 102.161, 66.2901, 17.1611, 34, 15.129, -37.8225, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 85, 9999, 3400, 0
8, 2700.00000, 22280.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -37.8225, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3400, 0
9, 0.00000, 22280.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3400, 0
9, 900.00000, 22280.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3400, 0
9, 1800.00000, 22280.2, -1, 0, 1190, -0.00162499, -1092.66, 237.201, 97.335, 34, 105.866, 0, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1190, 9999, 3400, 0
9, 2700.00000, 22518.4, -1, 0, 1190, 2.34223E-005, -1092.66, 237.202, 97.3351, 34, 105.866, 238.199, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1190, 9999, 3400, 0
10, 0.00000, 22756.6, -1, 0, 1190, 8.13547E-010, -1092.66, 237.202, 97.3351, 34, 105.866, 238.2, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1190, 9999, 3400, 0
10, 900.00000, 22994.8, -1, 0, 1190, 1.34913E-009, -1092.66, 237.202, 97.3351, 34, 105.866, 238.2, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1190, 9999, 3400, 0
10, 1800.00000, 23233, -1, 0, 1190, 7.9066E-011, -1092.66, 237.202, 97.3351, 34, 105.866, 238.2, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1190, 9999, 3400, 0
10, 2700.00000, 23471.2, -1, 0, 2550.02, 0.00142007, -2424.75, 398.338, 125.263, 34, 239.075, 238.2, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2550, 9999, 3400, 0
11, 0.00000, 24009.1, -1, 0, 2550, -5.07596E-005, -2424.74, 398.337, 125.263, 34, 239.074, 537.919, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2550, 9999, 3400, 0
11, 900.00000, 24547, -1, 0, 2550, -2.12551E-007, -2424.74, 398.337, 125.263, 34, 239.074, 537.916, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2550, 9999, 3400, 0
11, 1800.00000, 25084.9, -1, 0, 2975, 0.000481448, -2853.9, 437.096, 121.106, 34, 281.99, 537.916, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2975, 9999, 3400, 0
11, 2700.00000, 25719.4, -1, 0, 2975, 3.52435E-006, -2853.89, 437.096, 121.106, 34, 281.989, 634.477, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2975, 9999, 3400, 0
12, 0.00000, 26353.9, -1, 0, 2975, 7.34877E-007, -2853.89, 437.096, 121.106, 34, 281.989, 634.476, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2975, 9999, 3400, 0
12, 900.00000, 26988.4, -1, 0, 2975, 1.40384E-008, -2853.89, 437.096, 121.106, 34, 281.989, 634.476, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2975, 9999, 3400, 0
12, 1800.00000, 27622.9, -1, 0, 2975, -1.85446E-010, -2853.89, 437.096, 121.106, 34, 281.989, 634.476, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2975, 9999, 3400, 0
12, 2700.00000, 28257.3, -1, 0, 3230, 0.00247502, -3115.05, 457.052, 114.947, 34, 308.105, 634.476, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3230, 9999, 3400, 0
13, 0.00000, 28950.6, -1, 0, 3230, -2.73915E-005, -3115.05, 457.052, 114.947, 34, 308.105, 693.236, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3230, 9999, 3400, 0
13, 900.00000, 29643.8, -1, 0, 3230, -7.27659E-007, -3115.05, 457.052, 114.947, 34, 308.105, 693.237, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3230, 9999, 3400, 0
13, 1800.00000, 30337, -1, 0, 3314.86, 0.129462, -3202.59, 463.136, 112.277, 34, 316.859, 693.237, 0.966129, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
13, 2700.00000, 31050, -1, 0, 3315, 0.00048961, -3202.73, 463.145, 112.273, 34, 316.873, 712.932, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
14, 0.00000, 31762.9, -1, 0, 3315, 2.70068E-006, -3202.73, 463.145, 112.273, 34, 316.873, 712.964, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
14, 900.00000, 32475.9, -1, 0, 3315, 4.18614E-008, -3202.73, 463.145, 112.273, 34, 316.873, 712.964, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
14, 1800.00000, 33188.9, -1, 0, 3315, 1.00472E-009, -3202.73, 463.145, 112.273, 34, 316.873, 712.964, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
14, 2700.00000, 33901.8, -1, 0, 3314.99, 0.00333704, -3202.71, 463.144, 112.273, 34, 316.871, 712.964, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
15, 0.00000, 34614.8, -1, 0, 3315, 4.26273E-005, -3202.73, 463.145, 112.273, 34, 316.873, 712.96, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
15, 900.00000, 35327.7, -1, 0, 3315, -4.14251E-007, -3202.73, 463.145, 112.273, 34, 316.873, 712.964, 0.966132, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3315, 9999, 3400, 0
15, 1800.00000, 36040.7, -1, 0, 3145, -0.0014405, -3027.69, 450.678, 117.309, 34, 299.369, 712.964, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3145, 9999, 3400, 0
15, 2700.00000, 36714.3, -1, 0, 3145, 1.60871E-005, -3027.69, 450.678, 117.309, 34, 299.369, 673.581, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3145, 9999, 3400, 0
16, 0.00000, 37387.9, -1, 0, 3145, 3.44045E-007, -3027.69, 450.678, 117.309, 34, 299.369, 673.58, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3145, 9999, 3400, 0
16, 900.00000, 38061.5, -1, 0, 3145, -8.66936E-009, -3027.69, 450.678, 117.309, 34, 299.369, 673.58, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3145, 9999, 3400, 0
16, 1800.00000, 38735, -1, 0, 3145, -6.6049E-010, -3027.69, 450.678, 117.309, 34, 299.369, 673.58, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -3145, 9999, 3400, 0
16, 2700.00000, 39408.6, -1, 0, 2040, -0.0153442, -1919.59, 342.975, 120.417, 34, 188.559, 673.58, 0.940972, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2040, 9999, 3400, 0
17, 0.00000, 39832.9, -1, 0, 2040, 3.55107E-005, -1919.58, 342.975, 120.417, 34, 188.558, 424.257, 0.940972, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2040, 9999, 3400, 0
17, 900.00000, 40257.1, -1, 0, 2040, -2.02465E-007, -1919.58, 342.975, 120.417, 34, 188.558, 424.256, 0.940972, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -2040, 9999, 3400, 0
17, 1800.00000, 40681.4, -1, 0, 425.002, -0.000994548, -366.844, 125.442, 58.158, 34, 33.2844, 424.256, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -425, 9999, 3400, 0
17, 2700.00000, 40756.3, -1, 0, 425, -8.20023E-006, -366.842, 125.442, 58.1579, 34, 33.2842, 74.8898, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -425, 9999, 3400, 0
18, 0.00000, 40831.2, -1, 0, 425, 4.94598E-008, -366.842, 125.442, 58.1579, 34, 33.2842, 74.8895, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -425, 9999, 3400, 0
18, 900.00000, 40906.1, -1, 0, 425, -2.18443E-009, -366.842, 125.442, 58.1579, 34, 33.2842, 74.8895, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -425, 9999, 3400, 0
18, 1800.00000, 40980.9, -1, 0, 425, -9.39262E-011, -366.842, 125.442, 58.1579, 34, 33.2842, 74.8895, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -425, 9999, 3400, 0
18, 2700.00000, 41055.8, 1, 1360, 0, 0.00615924, 1459.31, 299.233, 99.3099, 34, 165.923, 74.8895, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
19, 0.00000, 40641, 1, 1360, 0, -3.30454E-005, 1459.31, 299.233, 99.3101, 34, 165.923, -414.807, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
19, 900.00000, 40226.2, 1, 1360, 0, 6.27615E-007, 1459.31, 299.233, 99.3101, 34, 165.923, -414.808, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
19, 1800.00000, 39811.4, 1, 1954.99, 0, 0.0109091, 2071.09, 383.998, 116.099, 34, 233.899, -414.808, 0.943943, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1955, 9999, 3400, 0
19, 2700.00000, 39226.7, 1, 1955, 0, -3.84293E-005, 2071.1, 383.999, 116.099, 34, 233.9, -584.748, 0.943943, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1955, 9999, 3400, 0
20, 0.00000, 38641.9, 1, 1955, 0, 5.93174E-007, 2071.1, 383.999, 116.099, 34, 233.9, -584.75, 0.943943, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1955, 9999, 3400, 0
20, 900.00000, 38057.2, 1, 1955, 0, -1.52083E-008, 2071.1, 383.999, 116.099, 34, 233.9, -584.75, 0.943943, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1955, 9999, 3400, 0
20, 1800.00000, 37472.4, 1, 1955, 0, 3.93324E-010, 2071.1, 383.999, 116.099, 34, 233.9, -584.75, 0.943943, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1955, 9999, 3400, 0
20, 2700.00000, 36887.7, 1, 1700.01, 0, 0.0110695, 1810.75, 349.721, 110.749, 34, 204.973, -584.75, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1700, 9999, 3400, 0
21, 0.00000, 36375.2, 1, 1700, 0, -2.15899E-005, 1810.75, 349.721, 110.749, 34, 204.972, -512.432, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1700, 9999, 3400, 0
21, 900.00000, 35862.8, 1, 1700, 0, 2.55056E-007, 1810.75, 349.721, 110.749, 34, 204.972, -512.43, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1700, 9999, 3400, 0
21, 1800.00000, 35350.4, 1, 1785, 0, 0.0117677, 1897.83, 361.482, 112.834, 34, 214.648, -512.43, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1785, 9999, 3400, 0
21, 2700.00000, 34813.8, 1, 1785, 0, -5.92485E-005, 1897.83, 361.483, 112.834, 34, 214.648, -536.62, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1785, 9999, 3400, 0
22, 0.00000, 34277.1, 1, 1785, 0, 8.4615E-007, 1897.83, 361.483, 112.834, 34, 214.648, -536.621, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1785, 9999, 3400, 0
22, 900.00000, 33740.5, 1, 1785, 0, -1.75678E-008, 1897.83, 361.483, 112.834, 34, 214.648, -536.621, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1785, 9999, 3400, 0
22, 1800.00000, 33203.9, 1, 1785, 0, 3.74162E-010, 1897.83, 361.483, 112.834, 34, 214.648, -536.621, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1785, 9999, 3400, 0
22, 2700.00000, 32667.3, 1, 1615, 0, 0.00494529, 1723.36, 337.619, 108.357, 34, 195.262, -536.621, 0.937125, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1615, 9999, 3400, 0
23, 0.00000, 32179.1, 1, 1615, 0, -2.27942E-005, 1723.36, 337.619, 108.357, 34, 195.262, -488.155, 0.937125, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1615, 9999, 3400, 0
23, 900.00000, 31691, 1, 1615, 0, 3.29983E-007, 1723.36, 337.619, 108.357, 34, 195.262, -488.155, 0.937125, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1615, 9999, 3400, 0
23, 1800.00000, 31202.8, 1, 1359.99, 0, -0.00579321, 1459.3, 299.233, 99.3098, 34, 165.923, -488.155, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
23, 2700.00000, 30788, 1, 1360, 0, 5.06441E-006, 1459.31, 299.233, 99.3101, 34, 165.923, -414.807, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
24, 0.00000, 30373.2, 1, 1360, 0, 3.49655E-007, 1459.31, 299.233, 99.3101, 34, 165.923, -414.808, 0.931947, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1360, 9999, 3400, 0
