hour; t(sec); P1 (kW); Q1 (kvar); P2 (kW); Q2 (kvar); P3 (kW); Q3 (kvar); P4 (kW); Q4 (kvar);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;900;-200.007;0.000815398;-199.998;-0.00315657;-199.998;0.00204926;0;0;-600.003;;0.25;0.5;0.75;1;1.25;1.5;1.75;2;2.25;2.5;2.75;3;3.25;3.5;3.75;4;4.25;4.5;4.75;5;5.25;5.5;5.75;6;6.25;6.5;6.75;7;7.25;7.5;7.75;8;8.25;8.5;8.75;9;9.25;9.5;9.75;10;10.25;10.5;10.75;11;11.25;11.5;11.75;12;12.25;12.5;12.75;13;13.25;13.5;13.75;14;14.25;14.5;14.75;15;15.25;15.5;15.75;16;16.25;16.5;16.75;17;17.25;17.5;17.75;18;18.25;18.5;18.75;19;19.25;19.5;19.75;20;20.25;20.5;20.75;21;21.25;21.5;21.75;22;22.25;22.5;22.75;23;23.25;23.5;23.75;24;;;
0;1800;-200;-2.14E-06;-200;-2.58E-06;-200;2.00E-06;0;0;-600;;-600.003;-600;-200.0001;-200.0001;-200.0001;-199.9999;-200.0001;-200.0001;-200.0001;-200.0001;-79.9955;-80.0001;-80.0001;0;0;0;0;0;0;0;0;-39.9996;-39.9999;-39.9999;-39.9999;-39.9999;79.9995;80.0001;80.0001;120.0008;120;120;120;120;40.0002;39.9999;39.9999;479.999;480;480;480;480;1080.004;1080;1080;1159.992;1160.001;1160.001;1160.001;1160.001;1320.005;1320;1320;1359.992;1359.999;1359.999;1359.999;1359.999;1359.973;1359.999;1359.999;1240.005;1239.999;1239.999;1239.999;1239.999;720.001;720;720;-40;-39.9999;-39.9999;-39.9999;-39.9999;-880.001;-879.999;-879.999;-1159.996;-1160.001;-1160.001;-1160.001;-1160.001;-1000.015;-999.999;-999.999;-1040.02;-1040.001;-1040.001;-1040.001;-1040.001;-839.997;-840;-840;-600.001;-600;-600;;;
0;2700;-66.6671;4.75E-05;-66.6665;-0.000184358;-66.6665;2.96E-05;0;0;-200.0001;;;;-200;-200;-200;-200;-200;-200;-200;-200;-80;-80;-80;-80;0;0;0;0;0;0;0;0;-40;-40;-40;-40;80;80;80;80;120;120;120;120;40;40;40;40;480;480;480;480;1080;1080;1080;1080;1160;1160;1160;1160;1320;1320;1320;1320;1360;1360;1360;1360;1360;1360;1360;1360;1240;1240;1240;1240;720;720;720;720;-40;-40;-40;-40;-880;-880;-880;-880;-1160;-1160;-1160;-1160;-1000;-1000;-1000;-1000;-1040;-1040;-1040;-1040;-840;-840;-840;-840;-600;-600;-600;;
1;0;-66.6667;-5.77E-07;-66.6667;-3.63E-07;-66.6667;6.55E-07;0;0;-200.0001;;;;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.05;0.05;0.05;0.05;0;0;0;0;0;0;0;0;0.025;0.025;0.025;0.025;-0.05;-0.05;-0.05;-0.05;-0.075;-0.075;-0.075;-0.075;-0.025;-0.025;-0.025;-0.025;-0.3;-0.3;-0.3;-0.3;-0.675;-0.675;-0.675;-0.675;-0.725;-0.725;-0.725;-0.725;-0.825;-0.825;-0.825;-0.825;-0.85;-0.85;-0.85;-0.85;-0.85;-0.85;-0.85;-0.85;-0.775;-0.775;-0.775;-0.775;-0.45;-0.45;-0.45;-0.45;0.025;0.025;0.025;0.025;0.55;0.55;0.55;0.55;0.725;0.725;0.725;0.725;0.625;0.625;0.625;0.625;0.65;0.65;0.65;0.65;0.525;0.525;0.525;0.525;0.375;0.375;0.375;;
1;900;-66.6667;-9.45E-10;-66.6667;-2.32E-09;-66.6667;1.75E-09;0;0;-200.0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1800;-66.6664;0.000359192;-66.6669;1.65E-05;-66.6666;-0.00016297;0;0;-199.9999;;;;;0.125;0.125;0.05;0;0;0.025;-0.05;-0.075;-0.025;-0.3;-0.675;-0.725;-0.825;-0.85;-0.85;-0.775;-0.45;0.025;0.55;0.725;0.625;0.65;0.525;0.375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2700;-66.6667;-5.58E-07;-66.6667;5.07E-07;-66.6667;3.29E-07;0;0;-200.0001;;;;;200;200;80;0;0;40;-80;-120;-40;-480;-1080;-1160;-1320;-1360;-1360;-1240;-720;40;880;1160;1000;1040;840;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0;-66.6667;1.24E-09;-66.6667;1.55E-09;-66.6667;-2.41E-09;0;0;-200.0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;900;-66.6667;-2.85E-12;-66.6667;9.79E-13;-66.6667;4.01E-12;0;0;-200.0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1800;-66.6667;2.16E-13;-66.6667;2.07E-13;-66.6667;-1.93E-13;0;0;-200.0001;;;;;0.125;0.125;0.05;0;0;0.025;-0.05;-0.075;-0.025;-0.3;-0.675;-0.725;-0.825;-0.85;-0.85;-0.775;-0.45;0.025;0.55;0.725;0.625;0.65;0.525;0.375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2700;-26.6655;-0.00100792;-26.6649;-0.00107583;-26.6651;-0.000557868;0;0;-79.9955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;0;-26.6667;-9.32E-08;-26.6667;1.63E-06;-26.6667;-5.19E-07;0;0;-80.0001;;;;;;;;;;;;;;;;;;-8960;;;520;5560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;900;-26.6667;2.13E-09;-26.6667;-2.77E-09;-26.6667;6.67E-10;0;0;-80.0001;;;;;;;;;;;;;;;;;;;;;6080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1800;0;0;0;0;0;0;0;0;0;;;caso 3;loadshape;200;200;80;0;0;40;-80;-120;-40;-480;-1080;-1160;-1320;-1360;-1360;-1240;-720;40;880;1160;1000;1040;840;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2700;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;0;0;0;0;0;0;0;0;0;0;;;;;En carregado;;-8960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;900;0;0;0;0;0;0;0;0;0;;;;;Ener descharge;;6080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1800;0;0;0;0;0;0;0;0;0;;;;;;;-2880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2700;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;0;0;0;0;0;0;0;0;0;0;;;;monitor ;600.003;600;200.0001;200.0001;200.0001;199.9999;200.0001;200.0001;200.0001;200.0001;79.9955;80.0001;80.0001;0;0;0;0;0;0;0;0;39.9996;39.9999;39.9999;39.9999;39.9999;-79.9995;-80.0001;-80.0001;-120.0008;-120;-120;-120;-120;-40.0002;-39.9999;-39.9999;-479.999;-480;-480;-480;-480;-1080.004;-1080;-1080;-1159.992;-1160.001;-1160.001;-1160.001;-1160.001;-1320.005;-1320;-1320;-1359.992;-1359.999;-1359.999;-1359.999;-1359.999;-1359.973;-1359.999;-1359.999;-1240.005;-1239.999;-1239.999;-1239.999;-1239.999;-720.001;-720;-720;40;39.9999;39.9999;39.9999;39.9999;880.001;879.999;879.999;1159.996;1160.001;1160.001;1160.001;1160.001;1000.015;999.999;999.999;1040.02;1040.001;1040.001;1040.001;1040.001;839.997;840;840;600.001;600;600
5;900;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1800;-13.3331;0.000292621;-13.3334;-7.71E-05;-13.3331;-9.61E-05;0;0;-39.9996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2700;-13.3333;-4.50E-07;-13.3333;3.88E-07;-13.3333;1.90E-07;0;0;-39.9999;;;;;En carregado;;-35599.9655;;;759.999825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;0;-13.3333;1.20E-09;-13.3333;1.13E-09;-13.3333;-1.98E-09;0;0;-39.9999;;;;;Em descharge;;24400.0321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;900;-13.3333;-1.62E-12;-13.3333;3.24E-13;-13.3333;3.04E-12;0;0;-39.9999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;1800;-13.3333;3.01E-14;-13.3333;-5.91E-14;-13.3333;-5.18E-14;0;0;-39.9999;;;;;;;-2799.98335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2700;26.6666;0.000701461;26.6659;-0.000430468;26.667;-0.000370852;0;0;79.9995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;0;26.6667;-2.25E-06;26.6667;-1.36E-05;26.6667;1.38E-05;0;0;80.0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;900;26.6667;-4.19E-07;26.6667;1.99E-07;26.6667;1.93E-07;0;0;80.0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;1800;39.9995;-0.000874769;40.0014;0.000496814;39.9999;0.00116884;0;0;120.0008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2700;40;-1.34E-05;40;2.64E-05;40;-1.11E-05;0;0;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;0;40;5.22E-07;40;9.40E-08;40;-5.72E-07;0;0;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;900;40;1.13E-08;40;-1.36E-08;40;2.95E-09;0;0;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;1800;40;-2.15E-10;40;-1.42E-10;40;3.37E-10;0;0;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2700;13.3334;8.97E-05;13.3333;-1.96E-05;13.3335;5.75E-07;0;0;40.0002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0;13.3333;5.78E-07;13.3333;-2.06E-06;13.3333;2.14E-06;0;0;39.9999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;900;13.3333;-5.72E-08;13.3333;8.61E-09;13.3333;4.47E-08;0;0;39.9999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;1800;159.999;-0.00105863;160.001;4.35E-05;159.999;0.000513882;0;0;479.999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2700;160;-1.27E-05;160;2.20E-05;160;-1.67E-05;0;0;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;0;160;3.83E-07;160;1.33E-07;160;-4.94E-07;0;0;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;900;160;1.01E-08;160;-7.91E-09;160;-1.24E-09;0;0;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;1800;160;-1.97E-11;160;-1.63E-10;160;1.80E-10;0;0;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2700;359.996;0.00268664;359.998;-0.00623875;360.01;0.00513302;0;0;1080.004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
