hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
0, 900.00000, -233.34, -0.00287706, -233.33, -0.00138085, -233.333, 0.00273379, 0, 0
0, 1800.00000, -233.333, -2.16003E-005, -233.333, -3.19321E-006, -233.333, 1.67823E-005, 0, 0
0, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
1, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
1, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
1, 1800.00000, -233.329, 0.00145648, -233.335, 0.00118861, -233.333, -0.00180227, 0, 0
1, 2700.00000, -233.333, 6.99369E-006, -233.333, 2.87285E-006, -233.333, -6.91049E-006, 0, 0
2, 0.00000, -233.333, 3.00183E-008, -233.333, 6.57537E-009, -233.333, -2.59253E-008, 0, 0
2, 900.00000, -233.333, 1.18921E-010, -233.333, 7.18865E-012, -233.333, -8.92032E-011, 0, 0
2, 1800.00000, -233.333, 9.68612E-013, -233.333, 2.32831E-013, -233.333, -1.60071E-012, 0, 0
2, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
3, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
3, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
3, 1800.00000, -233.335, 0.000568261, -233.333, -0.00111921, -233.331, 0.000445037, 0, 0
3, 2700.00000, -233.333, -2.60647E-007, -233.333, -3.15471E-006, -233.333, 2.66883E-006, 0, 0
4, 0.00000, -233.333, -5.02605E-009, -233.333, -9.69732E-009, -233.333, 1.08977E-008, 0, 0
4, 900.00000, -233.333, -2.79015E-011, -233.333, -2.73576E-011, -233.333, 4.01342E-011, 0, 0
4, 1800.00000, -233.333, 1.2551E-013, -233.333, -1.60071E-013, -233.333, -5.23869E-013, 0, 0
4, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
5, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
5, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
5, 1800.00000, -233.331, 0.000571432, -233.333, 0.000557276, -233.333, -0.000335263, 0, 0
5, 2700.00000, -233.333, 2.23283E-006, -233.333, 1.70589E-006, -233.333, -2.34072E-006, 0, 0
6, 0.00000, -233.333, 9.38164E-009, -233.333, 4.80638E-009, -233.333, -9.65875E-009, 0, 0
6, 900.00000, -233.333, 3.67882E-011, -233.333, 1.13505E-011, -233.333, -3.39642E-011, 0, 0
6, 1800.00000, -233.333, 8.73115E-014, -233.333, -4.51109E-013, -233.333, 5.96629E-013, 0, 0
6, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
7, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
7, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
7, 1800.00000, -233.333, -0.000319698, -233.332, 0.000529746, -233.334, 0.000234188, 0, 0
7, 2700.00000, -233.333, -1.00683E-006, -233.333, 2.79919E-006, -233.333, -5.85544E-007, 0, 0
8, 0.00000, -233.333, 1.28612E-009, -233.333, 1.42887E-008, -233.333, -9.73989E-009, 0, 0
8, 900.00000, -233.333, 4.49409E-011, -233.333, 6.78992E-011, -233.333, -7.81729E-011, 0, 0
8, 1800.00000, -233.333, 6.20275E-013, -233.333, 1.33878E-012, -233.333, -7.567E-013, 0, 0
8, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
9, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
9, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
9, 1800.00000, -233.329, 0.00125987, -233.332, 0.00151541, -233.333, -0.000664076, 0, 0
9, 2700.00000, -233.333, 1.22861E-005, -233.333, 8.71954E-006, -233.333, -1.15748E-005, 0, 0
10, 0.00000, -233.333, 1.24753E-007, -233.333, 4.28899E-008, -233.333, -1.12585E-007, 0, 0
10, 900.00000, -233.333, 1.15102E-009, -233.333, 1.49244E-010, -233.333, -9.39224E-010, 0, 0
10, 1800.00000, -233.333, 9.96442E-012, -233.333, -8.44011E-013, -233.333, -8.58563E-012, 0, 0
10, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
11, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
11, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
11, 1800.00000, -233.328, 0.00127641, -233.332, 0.00215992, -233.333, -0.00103155, 0, 0
11, 2700.00000, -233.333, 1.80262E-005, -233.333, 1.54739E-005, -233.333, -1.84521E-005, 0, 0
12, 0.00000, -233.333, 2.51879E-007, -233.333, 9.27116E-008, -233.333, -2.29151E-007, 0, 0
12, 900.00000, -233.333, 3.03162E-009, -233.333, 3.88114E-010, -233.333, -2.48039E-009, 0, 0
12, 1800.00000, -233.333, 3.28091E-011, -233.333, -1.03319E-012, -233.333, -2.51312E-011, 0, 0
12, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
13, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
13, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
13, 1800.00000, -233.323, 0.00324426, -233.333, 0.0033703, -233.333, -0.00270037, 0, 0
13, 2700.00000, -233.333, 4.03522E-005, -233.333, 2.13193E-005, -233.333, -3.72205E-005, 0, 0
14, 0.00000, -233.333, 4.87088E-007, -233.333, 1.09216E-007, -233.333, -4.16634E-007, 0, 0
14, 900.00000, -233.333, 5.32718E-009, -233.333, 2.63055E-010, -233.333, -4.22182E-009, 0, 0
14, 1800.00000, -233.333, 5.43914E-011, -233.333, -4.43833E-012, -233.333, -4.01487E-011, 0, 0
14, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
15, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
15, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
15, 1800.00000, -233.324, 0.00281035, -233.333, 0.00325344, -233.333, -0.00235155, 0, 0
15, 2700.00000, -233.333, 3.85256E-005, -233.333, 2.16325E-005, -233.333, -3.58098E-005, 0, 0
16, 0.00000, -233.333, 4.98103E-007, -233.333, 1.15853E-007, -233.333, -4.24517E-007, 0, 0
16, 900.00000, -233.333, 5.78337E-009, -233.333, 2.72266E-010, -233.333, -4.52205E-009, 0, 0
16, 1800.00000, -233.333, 6.27224E-011, -233.333, -4.77303E-012, -233.333, -4.52419E-011, 0, 0
16, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
17, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
17, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
17, 1800.00000, -233.324, 0.00516223, -233.339, 0.00172861, -233.333, -0.00421881, 0, 0
17, 2700.00000, -233.333, 5.76767E-005, -233.333, 4.39728E-006, -233.333, -4.2586E-005, 0, 0
18, 0.00000, -233.333, 6.0565E-007, -233.333, -6.11091E-008, -233.333, -3.88987E-007, 0, 0
18, 900.00000, -233.333, 5.81441E-009, -233.333, -1.45521E-009, -233.333, -3.17236E-009, 0, 0
18, 1800.00000, -233.333, 5.15684E-011, -233.333, -2.08529E-011, -233.333, -2.21771E-011, 0, 0
18, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
19, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
19, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
19, 1800.00000, -233.332, 0.00132511, -233.334, 0.00033896, -233.333, -0.00071582, 0, 0
19, 2700.00000, -233.333, 1.19492E-005, -233.333, 1.31511E-006, -233.333, -8.35475E-006, 0, 0
20, 0.00000, -233.333, 1.28081E-007, -233.333, -1.87395E-008, -233.333, -7.02631E-008, 0, 0
20, 900.00000, -233.333, 1.18152E-009, -233.333, -4.48374E-010, -233.333, -4.28452E-010, 0, 0
20, 1800.00000, -233.333, 8.77844E-012, -233.333, -5.15138E-012, -233.333, -8.87667E-013, 0, 0
20, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
21, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
21, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
21, 1800.00000, -233.327, 0.00304885, -233.333, 0.00167059, -233.331, -0.000694336, 0, 0
21, 2700.00000, -233.333, 2.89333E-005, -233.333, 5.46751E-006, -233.333, -1.69099E-005, 0, 0
22, 0.00000, -233.333, 2.74935E-007, -233.333, -2.2294E-008, -233.333, -1.50599E-007, 0, 0
22, 900.00000, -233.333, 2.3378E-009, -233.333, -7.3087E-010, -233.333, -9.4116E-010, 0, 0
22, 1800.00000, -233.333, 1.68311E-011, -233.333, -9.57516E-012, -233.333, -3.57977E-012, 0, 0
22, 2700.00000, 0, 0, 0, 0, 0, 0, 0, 0
23, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0
23, 900.00000, 0, 0, 0, 0, 0, 0, 0, 0
23, 1800.00000, -233.328, 0.00270199, -233.337, 0.00127455, -233.333, -0.00254158, 0, 0
23, 2700.00000, -233.333, 1.97774E-005, -233.333, 2.67288E-006, -233.333, -1.5202E-005, 0, 0
24, 0.00000, -233.333, 1.28862E-007, -233.333, -9.95334E-009, -233.333, -8.00352E-008, 0, 0
